# Dependencies that reach the APK — AGENTS.md §2, docs/ARCHITECTURE.md §7.
# Only Apache-2.0, MIT and BSD are permitted, and the licence recorded here is
# what the build checks. Test-only dependencies belong in the other file.
# Format: group:name  # LICENCE
# Regenerate with ./gradlew writeDependencyLicenseAllowlist, then fill in
# any TODO licence and review the diff by hand.

androidx.datastore:datastore-core  # Apache-2.0
androidx.datastore:datastore-core-android  # Apache-2.0
androidx.datastore:datastore-core-okio  # Apache-2.0
androidx.datastore:datastore-core-okio-jvm  # Apache-2.0
androidx.datastore:datastore-preferences  # Apache-2.0
androidx.datastore:datastore-preferences-android  # Apache-2.0
androidx.datastore:datastore-preferences-core  # Apache-2.0
androidx.datastore:datastore-preferences-core-android  # Apache-2.0
androidx.datastore:datastore-preferences-external-protobuf  # Apache-2.0
androidx.datastore:datastore-preferences-proto  # Apache-2.0
androidx.documentfile:documentfile  # Apache-2.0
androidx.dynamicanimation:dynamicanimation  # Apache-2.0
androidx.emoji2:emoji2  # Apache-2.0
androidx.fragment:fragment  # Apache-2.0
androidx.graphics:graphics-path  # Apache-2.0
androidx.interpolator:interpolator  # Apache-2.0
androidx.legacy:legacy-support-core-utils  # Apache-2.0
androidx.lifecycle:lifecycle-common  # Apache-2.0
androidx.lifecycle:lifecycle-common-java8  # Apache-2.0
androidx.lifecycle:lifecycle-common-jvm  # Apache-2.0
androidx.lifecycle:lifecycle-livedata  # Apache-2.0
androidx.lifecycle:lifecycle-livedata-core  # Apache-2.0
androidx.lifecycle:lifecycle-livedata-core-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-process  # Apache-2.0
androidx.lifecycle:lifecycle-runtime  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-android  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-compose  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-compose-android  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-runtime-ktx-android  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-android  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-ktx  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-savedstate  # Apache-2.0
androidx.lifecycle:lifecycle-viewmodel-savedstate-android  # Apache-2.0
androidx.loader:loader  # Apache-2.0
androidx.localbroadcastmanager:localbroadcastmanager  # Apache-2.0
androidx.navigationevent:navigationevent  # Apache-2.0
androidx.navigationevent:navigationevent-android  # Apache-2.0
androidx.navigationevent:navigationevent-compose  # Apache-2.0
androidx.navigationevent:navigationevent-compose-android  # Apache-2.0
androidx.print:print  # Apache-2.0
androidx.profileinstaller:profileinstaller  # Apache-2.0
androidx.room:room-common  # Apache-2.0
androidx.room:room-common-jvm  # Apache-2.0
androidx.room:room-ktx  # Apache-2.0
androidx.room:room-runtime  # Apache-2.0
androidx.room:room-runtime-android  # Apache-2.0
androidx.savedstate:savedstate  # Apache-2.0
androidx.savedstate:savedstate-android  # Apache-2.0
androidx.savedstate:savedstate-compose  # Apache-2.0
androidx.savedstate:savedstate-compose-android  # Apache-2.0
androidx.savedstate:savedstate-ktx  # Apache-2.0
androidx.sqlite:sqlite  # Apache-2.0
androidx.sqlite:sqlite-android  # Apache-2.0
androidx.sqlite:sqlite-framework  # Apache-2.0
androidx.sqlite:sqlite-framework-android  # Apache-2.0
androidx.startup:startup-runtime  # Apache-2.0
androidx.tracing:tracing  # Apache-2.0
androidx.transition:transition  # Apache-2.0
androidx.versionedparcelable:versionedparcelable  # Apache-2.0
androidx.viewpager:viewpager  # Apache-2.0
androidx.window:window  # Apache-2.0
androidx.window:window-core  # Apache-2.0
androidx.window:window-core-android  # Apache-2.0
com.google.code.findbugs:jsr305  # Apache-2.0 (its POM declares Apache-2.0; the source headers carry BSD-3-Clause, and both are permitted)
com.google.dagger:dagger  # Apache-2.0
com.google.dagger:dagger-lint-aar  # Apache-2.0
com.google.dagger:hilt-android  # Apache-2.0
com.google.dagger:hilt-core  # Apache-2.0
com.google.guava:listenablefuture  # Apache-2.0
com.squareup.okio:okio  # Apache-2.0
com.squareup.okio:okio-jvm  # Apache-2.0
jakarta.inject:jakarta.inject-api  # Apache-2.0
javax.inject:javax.inject  # Apache-2.0
org.jetbrains.kotlin:kotlin-stdlib  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-android  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-bom  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-bom  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-core  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-core-jvm  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-json  # Apache-2.0
org.jetbrains.kotlinx:kotlinx-serialization-json-jvm  # Apache-2.0
org.jetbrains:annotations  # Apache-2.0
org.jspecify:jspecify  # Apache-2.0
